
        /'___\  /'___\           /'___\       
       /\ \__/ /\ \__/  __  __  /\ \__/       
       \ \ ,__\\ \ ,__\/\ \/\ \ \ \ ,__\      
        \ \ \_/ \ \ \_/\ \ \_\ \ \ \ \_/      
         \ \_\   \ \_\  \ \____/  \ \_\       
          \/_/    \/_/   \/___/    \/_/       

       v2.1.0-dev
________________________________________________

 :: Method           : GET
 :: URL              : http://localhost:8765/FUZZ
 :: Wordlist         : FUZZ: /home/user4fab3efa/glitchWebServer/scanner-research/glitch-wordlist.txt
 :: Output file      : ffuf-results.json
 :: File format      : json
 :: Follow redirects : false
 :: Calibration      : false
 :: Timeout          : 10
 :: Threads          : 10
 :: Matcher          : Response status: all
________________________________________________

[2K:: Progress: [2/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:00] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:01] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2K:: Progress: [10/130] :: Job [1/1] :: 0 req/sec :: Duration: [0:00:02] :: Errors: 0 ::[2Kstatus                  [Status: 200, Size: 6285, Words: 468, Lines: 1, Duration: 2511ms][0m
[2K:: Progress: [71/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:44] :: Errors: 22 ::[2K:: Progress: [72/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:44] :: Errors: 22 ::[2K:: Progress: [72/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:44] :: Errors: 22 ::[2K:: Progress: [72/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:44] :: Errors: 22 ::[2K:: Progress: [72/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:44] :: Errors: 22 ::[2K:: Progress: [72/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:44] :: Errors: 22 ::[2K:: Progress: [72/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:44] :: Errors: 22 ::[2K:: Progress: [73/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:44] :: Errors: 23 ::[2Kactuator/health         [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 2141ms][0m
[2K:: Progress: [73/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:44] :: Errors: 23 ::[2K:: Progress: [74/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:44] :: Errors: 23 ::[2K:: Progress: [74/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:45] :: Errors: 23 ::[2K:: Progress: [74/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:45] :: Errors: 23 ::[2K:: Progress: [74/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:45] :: Errors: 23 ::[2Kactuator/info           [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 9099ms][0m
[2K:: Progress: [74/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:45] :: Errors: 23 ::[2K:: Progress: [75/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:45] :: Errors: 23 ::[2K:: Progress: [75/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:45] :: Errors: 23 ::[2K:: Progress: [75/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:45] :: Errors: 23 ::[2K:: Progress: [75/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:45] :: Errors: 23 ::[2K:: Progress: [75/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:45] :: Errors: 23 ::[2K:: Progress: [75/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:46] :: Errors: 23 ::[2K:: Progress: [75/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:46] :: Errors: 23 ::[2Kactuator/beans          [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 8385ms][0m
[2K:: Progress: [75/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:46] :: Errors: 23 ::[2K:: Progress: [76/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:46] :: Errors: 23 ::[2K:: Progress: [76/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:46] :: Errors: 23 ::[2K:: Progress: [76/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:46] :: Errors: 23 ::[2K:: Progress: [76/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:46] :: Errors: 23 ::[2K:: Progress: [76/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:46] :: Errors: 23 ::[2K:: Progress: [76/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:46] :: Errors: 23 ::[2K:: Progress: [76/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:47] :: Errors: 23 ::[2K:: Progress: [76/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:47] :: Errors: 23 ::[2K:: Progress: [76/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:47] :: Errors: 23 ::[2K:: Progress: [76/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:47] :: Errors: 23 ::[2Kgraphiql                [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 3445ms][0m
[2K:: Progress: [76/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:47] :: Errors: 23 ::[2K:: Progress: [77/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:47] :: Errors: 23 ::[2K:: Progress: [77/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:47] :: Errors: 23 ::[2K:: Progress: [77/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:47] :: Errors: 23 ::[2K:: Progress: [77/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:47] :: Errors: 23 ::[2K:: Progress: [77/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:48] :: Errors: 23 ::[2K:: Progress: [77/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:48] :: Errors: 23 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:48] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:48] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:48] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:48] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:48] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:48] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:49] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:49] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:49] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:49] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:49] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:49] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:49] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:49] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:50] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:50] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:50] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:50] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:50] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:50] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:50] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:51] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:51] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:51] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:51] :: Errors: 24 ::[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:51] :: Errors: 24 ::[2Kswagger                 [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 6754ms][0m
[2K:: Progress: [78/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:51] :: Errors: 24 ::[2Kopenapi.json            [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 5300ms][0m
[2K:: Progress: [79/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:51] :: Errors: 24 ::[2K:: Progress: [80/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:51] :: Errors: 24 ::[2K:: Progress: [80/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:51] :: Errors: 24 ::[2K:: Progress: [80/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:51] :: Errors: 24 ::[2K:: Progress: [80/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:52] :: Errors: 24 ::[2K:: Progress: [80/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:52] :: Errors: 24 ::[2Kdebug/vars              [Status: 200, Size: 13280, Words: 1, Lines: 1, Duration: 9910ms][0m
[2K:: Progress: [80/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:52] :: Errors: 24 ::[2K:: Progress: [81/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:52] :: Errors: 24 ::[2Kapi-docs                [Status: 500, Size: 0, Words: 1, Lines: 1, Duration: 6992ms][0m
[2K:: Progress: [81/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:52] :: Errors: 24 ::[2K:: Progress: [82/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:52] :: Errors: 24 ::[2K:: Progress: [82/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:52] :: Errors: 24 ::[2K:: Progress: [82/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:52] :: Errors: 24 ::[2K:: Progress: [82/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:52] :: Errors: 24 ::[2K:: Progress: [83/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:52] :: Errors: 25 ::[2K:: Progress: [83/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:53] :: Errors: 25 ::[2Kmetrics                 [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 9774ms][0m
[2K:: Progress: [83/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:53] :: Errors: 25 ::[2K:: Progress: [84/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:53] :: Errors: 25 ::[2Kswagger-ui              [Status: 200, Size: 10713, Words: 1, Lines: 1, Duration: 8307ms][0m
[2K:: Progress: [84/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:53] :: Errors: 25 ::[2Kemail                   [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 1688ms][0m
[2K:: Progress: [85/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:53] :: Errors: 25 ::[2K:: Progress: [86/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:53] :: Errors: 25 ::[2K:: Progress: [86/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:53] :: Errors: 25 ::[2K:: Progress: [86/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:53] :: Errors: 25 ::[2K:: Progress: [86/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:53] :: Errors: 25 ::[2K:: Progress: [86/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:53] :: Errors: 25 ::[2K:: Progress: [86/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:53] :: Errors: 25 ::[2K:: Progress: [86/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:54] :: Errors: 25 ::[2K:: Progress: [86/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:54] :: Errors: 25 ::[2K:: Progress: [86/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:54] :: Errors: 25 ::[2K:: Progress: [86/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:54] :: Errors: 25 ::[2K:: Progress: [86/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:54] :: Errors: 25 ::[2K:: Progress: [86/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:54] :: Errors: 25 ::[2K:: Progress: [86/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:54] :: Errors: 25 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:54] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:55] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:55] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:55] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:55] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:55] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:55] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:55] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:55] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:56] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:56] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:56] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:56] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:56] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:56] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:56] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:56] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:57] :: Errors: 26 ::[2K:: Progress: [87/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:57] :: Errors: 26 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:57] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:57] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:57] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:57] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:57] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:57] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:58] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:58] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:58] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:58] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:58] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:58] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:58] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:58] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:59] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:59] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:59] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:59] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:59] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:59] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:59] :: Errors: 27 ::[2K:: Progress: [88/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:00:59] :: Errors: 27 ::[2K:: Progress: [89/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:00] :: Errors: 28 ::[2K:: Progress: [89/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:00] :: Errors: 28 ::[2K:: Progress: [89/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:00] :: Errors: 28 ::[2Koauth/authorize         [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 8020ms][0m
[2K:: Progress: [89/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:00] :: Errors: 28 ::[2K:: Progress: [91/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:00] :: Errors: 29 ::[2Kprivacy                 [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 7221ms][0m
[2K:: Progress: [91/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:00] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:00] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:00] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:00] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:00] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:01] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:01] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:01] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:01] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:01] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:01] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:01] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:01] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:02] :: Errors: 29 ::[2K:: Progress: [92/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:02] :: Errors: 29 ::[2K:: Progress: [93/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:02] :: Errors: 30 ::[2K:: Progress: [93/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:02] :: Errors: 30 ::[2K:: Progress: [93/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:02] :: Errors: 30 ::[2K:: Progress: [93/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:02] :: Errors: 30 ::[2K:: Progress: [93/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:02] :: Errors: 30 ::[2K:: Progress: [93/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:02] :: Errors: 30 ::[2K:: Progress: [93/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:03] :: Errors: 30 ::[2K:: Progress: [93/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:03] :: Errors: 30 ::[2K:: Progress: [94/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:03] :: Errors: 31 ::[2K:: Progress: [94/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:03] :: Errors: 31 ::[2K:: Progress: [94/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:03] :: Errors: 31 ::[2K:: Progress: [94/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:03] :: Errors: 31 ::[2Kwebsocket               [Status: 200, Size: 6424, Words: 468, Lines: 1, Duration: 8717ms][0m
[2K:: Progress: [94/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:03] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:03] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:03] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:04] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:04] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:04] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:04] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:04] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:04] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:04] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:04] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:05] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:05] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:05] :: Errors: 31 ::[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:05] :: Errors: 31 ::[2Kws                      [Status: 200, Size: 0, Words: 1, Lines: 1, Duration: 8296ms][0m
[2K:: Progress: [95/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:05] :: Errors: 31 ::[2K:: Progress: [96/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:05] :: Errors: 31 ::[2K:: Progress: [96/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:05] :: Errors: 31 ::[2K:: Progress: [96/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:05] :: Errors: 31 ::[2K:: Progress: [96/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:05] :: Errors: 31 ::[2K:: Progress: [96/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:06] :: Errors: 31 ::[2K:: Progress: [96/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:06] :: Errors: 31 ::[2K:: Progress: [96/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:06] :: Errors: 31 ::[2K:: Progress: [96/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:06] :: Errors: 31 ::[2K:: Progress: [96/130] :: Job [1/1] :: 1 req/sec :: Duration: [0:01:06] :: Errors: 31 ::[2Kmedia/image             [Status: 404, Size: 21, Words: 3, Lines: 2, Duration: 6259ms][0m
